url,name,asin,image,price,isPrime,offer,customerReview,customerReviewCount
https://www.amazon.com/sspa/click?ie=UTF8&spc=MToxMzgzNjAwNDk2MTAwMDQyOjE3MDc3MTAxOTM6c3BfYXRmX25leHQ6MzAwMTI5MzI2MDMyNDAyOjowOjo&url=%2FMonitors-Computers-%25F0%259D%2590%2584%25F0%259D%2590%2583%25F0%259D%2590%2588%25F0%259D%2590%2583-%25F0%259D%2590%25AC%25F0%259D%2590%25A2%25F0%259D%2590%25A6%25F0%259D%2590%25AE%25F0%259D%2590%25A5%25F0%259D%2590%259A%25F0%259D%2590%25AD%25F0%259D%2590%25A2%25F0%259D%2590%25A8%25F0%259D%2590%25A7-MLEEDA%2Fdp%2FB0CQ6WTXGG%2Fref%3Dsr_1_289_sspa%3Fkeywords%3Dmouse%26qid%3D1707710193%26sr%3D8-289-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"KVM Switch 2 Monitors 3 Computers 4K@60Hz 2K@144Hz, ðððð ð¬ð¢ð¦ð®ð¥ðð­ð¢ð¨ð§, MLEEDA Dual Monitor KVM Switch HDMI for 3 Computers Share 2 Displays and 4 USB3.0 Port Keyboard Mouse Printer Switch",B0CQ6WTXGG,https://m.media-amazon.com/images/I/710LK7FrsJL._AC_UY218_.jpg,$98.98,True,,3.9 out of 5 stars,88
https://www.amazon.com/sspa/click?ie=UTF8&spc=MToxMzgzNjAwNDk2MTAwMDQyOjE3MDc3MTAxOTM6c3BfYXRmX25leHQ6MzAwMDMyNDEwMTE1MDAyOjowOjo&url=%2FWoddlffy-Computer-Mice-Red%2Fdp%2FB0B1CGHWML%2Fref%3Dsr_1_290_sspa%3Fkeywords%3Dmouse%26qid%3D1707710193%26sr%3D8-290-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"Ergonomic Mouse, Rechargeable Vertical Mouse Red Wireless Ergo Mouse with 6 Buttons 3 Adjustable 1000/1200/1600 DPI for Laptop,Desktop,PC,MacBook(Small Hand Right,Red)",B0B1CGHWML,https://m.media-amazon.com/images/I/61rHDDeVPuL._AC_UY218_.jpg,$23.99,True,,4.1 out of 5 stars,2154
https://www.amazon.com/Lenovo-USB-C-Compact-Wired-Mouse/dp/B09LRBWB5P/ref=sr_1_291?keywords=mouse&qid=1707710193&sr=8-291,"Lenovo 400 USB-C Compact Wired Mouse â Pocket Friendly Portable Mouse for Notebook or Large Computer Monitor, Black",B09LRBWB5P,https://m.media-amazon.com/images/I/41sd-YfKAmL._AC_UY218_.jpg,$6.99,True,,4.4 out of 5 stars,279
https://www.amazon.com/Arteck-Wireless-Receiver-Ergonomic-Rechargeable/dp/B0CB88TVMT/ref=sr_1_292?keywords=mouse&qid=1707710193&sr=8-292,Arteck 2.4G Wireless Mouse with Nano USB Receiver Ergonomic Right Hand Silent Clicking with Backward & Forward for Computer/Desktop/PC/Laptop and Windows 10/8/7 Build in Rechargeable Battery,B0CB88TVMT,https://m.media-amazon.com/images/I/61Onm0-HIhL._AC_UY218_.jpg,$13.99,True,,4.5 out of 5 stars,53
https://www.amazon.com/LeadsaiL-Wireless-Portable-Cordless-Adjustable/dp/B07C5RVGSZ/ref=sr_1_293?keywords=mouse&qid=1707710193&sr=8-293,"LeadsaiL Wireless Computer Mouse, 2.4G Portable Slim Cordless Mouse Less Noise for Laptop Optical Mouse with 6 Buttons, USB Mouse for Laptop, Deskbtop, MacBook (Grey)",B07C5RVGSZ,https://m.media-amazon.com/images/I/71v5j-TSFNL._AC_UY218_.jpg,$6.99,True,,4.4 out of 5 stars,14970
https://www.amazon.com/Microsoft-Bluetooth-Ergonomic-Mouse-222-00033/dp/B08J8B962R/ref=sr_1_294?keywords=mouse&qid=1707710193&sr=8-294,"Microsoft Bluetooth Ergonomic Mouse - Peach - with comfortable Ergonomic design, thumb rest, up to 15months battery life. Works with Bluetooth enabled PCs/Laptops Windows/Mac/Chrome computers",B08J8B962R,https://m.media-amazon.com/images/I/41mdkbYkMiL._AC_UY218_.jpg,$39.95,True,,4.4 out of 5 stars,2357
https://www.amazon.com/MSI-Clutch-GM08-Optical-Gaming/dp/B08DDLMGCY/ref=sr_1_295?keywords=mouse&qid=1707710193&sr=8-295,"MSI Clutch GM08 Gaming Mouse, 4200 DPI, Optical Sensor, 3 Adjustable Weights, Red LED Lighting, Symmetrical Design, Black",B08DDLMGCY,https://m.media-amazon.com/images/I/712ptyTCMfL._AC_UY218_.jpg,$16.48,True,,4.6 out of 5 stars,3107
https://www.amazon.com/Logitech-M187-Wireless-Mini-Mouse/dp/B008RN04BM/ref=sr_1_296?keywords=mouse&qid=1707710193&sr=8-296,Logitech M187 Wireless Mini Mouse,B008RN04BM,https://m.media-amazon.com/images/I/61nXxXTc6aL._AC_UY218_.jpg,$13.99,True,,4.5 out of 5 stars,521
https://www.amazon.com/FMOUSE-Computer-Wireless-Bluetooth-Rechargeable/dp/B0BM4WQS3L/ref=sr_1_297?keywords=mouse&qid=1707710193&sr=8-297,"Computer Mouse Wireless, Silent Mouse with RGB Lights Dual Mode 2.4G Wireless & Bluetooth 5.1 2400 DPI USB-C Rechargeable, Compact Mouse for PC Laptop Desktop (Green)",B0BM4WQS3L,https://m.media-amazon.com/images/I/61E2o4mO3pL._AC_UY218_.jpg,$15.99,True,,4.5 out of 5 stars,88
https://www.amazon.com/LeadsaiL-Computer-Wireless-Ergonomic-Adjustable/dp/B08JPXHYPL/ref=sr_1_298?keywords=mouse&qid=1707710193&sr=8-298,"LeadsaiL Wireless Mouse, 2.4GHz USB, Noiseless, Compact, Portable, 12 Months Battery Life",B08JPXHYPL,https://m.media-amazon.com/images/I/61j6Gc42feL._AC_UY218_.jpg,$8.99,True,,4.4 out of 5 stars,2520
https://www.amazon.com/sspa/click?ie=UTF8&spc=MToxMzgzNjAwNDk2MTAwMDQyOjE3MDc3MTAxOTM6c3BfbXRmOjMwMDEzNTExMTg4NTIwMjo6MDo6&url=%2FSOLAKAKA-Wireless-Tri-Modes-Rechargeable-Honeycomb%2Fdp%2FB0CRNSCQNM%2Fref%3Dsr_1_299_sspa%3Fkeywords%3Dmouse%26qid%3D1707710193%26sr%3D8-299-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,"SM600 Plus Wireless Gaming Mouse with Tri-Modes(BT5.1+2.4G+Wired),Rechargeable RGB Wireless Mouse with Honeycomb Shell,Side Buttons Computer Gaming Mice,Black",B0CRNSCQNM,https://m.media-amazon.com/images/I/61i3Lkz7fQL._AC_UY218_.jpg,$32.89,True,,4.6 out of 5 stars,3
https://www.amazon.com/sspa/click?ie=UTF8&spc=MToxMzgzNjAwNDk2MTAwMDQyOjE3MDc3MTAxOTM6c3BfbXRmOjMwMDA2Mzk3MjE3MDYwMjo6MDo6&url=%2FSOLAKAKA-Honeycomb-Programmable-Lightweight-Ergonomic%2Fdp%2FB0CHNVBBLF%2Fref%3Dsr_1_300_sspa%3Fkeywords%3Dmouse%26qid%3D1707710193%26sr%3D8-300-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,"SM900 White Wired Gaming Mouse with Honeycomb Shell,12800 DPI,7 Programmable Buttons,Lightweight Gaming Mice Ergonomic Computer Mouse Gaming for Windows/PC/Mac/Laptop Gamer",B0CHNVBBLF,https://m.media-amazon.com/images/I/61wmkh+azPL._AC_UY218_.jpg,$19.89,True,,4.5 out of 5 stars,89
https://www.amazon.com/Logitech-Customizable-SilentTouch-Technology-Multi-Device/dp/B09DVP5Q6Q/ref=sr_1_301?keywords=mouse&qid=1707710193&sr=8-301,"Logitech POP Mouse, Wireless optical Mouse with Customizable Emojis, SilentTouch Technology, Precision/Speed Scroll, Compact Design, Bluetooth, Multi-Device, OS Compatible - Blast Yellow",B09DVP5Q6Q,https://m.media-amazon.com/images/I/51Cp4EUcr2L._AC_UY218_.jpg,$19.99,True,,4.7 out of 5 stars,2467
https://www.amazon.com/Woddlffy-Computer-Mice-Green/dp/B0B1CF2FPM/ref=sr_1_302?keywords=mouse&qid=1707710193&sr=8-302,"Ergonomic Mouse,Rechargeable Wireless Mouse Vertical Mice with USB Receiver Small Mouse with 6 Buttons 1000/1200/1600 DPI Computer Mouse for Laptop PC(Blue)",B0B1CF2FPM,https://m.media-amazon.com/images/I/61WsflW4DHL._AC_UY218_.jpg,$23.99,True,,4.1 out of 5 stars,2154
